"kandidatas","apylinkėse","paštu","viso","proc_galiojantys","proc_viso","timestamp","apylinkes"
"Andrius MAZURONIS",164,41,205,1.62,1.61,2024-05-12 20:45:00,"77"
"Andrius MAZURONIS",488,138,626,1.75,1.74,2024-05-12 21:00:00,"207"
"Andrius MAZURONIS",919,303,1222,1.73,1.72,2024-05-12 21:15:00,"373"
"Andrius MAZURONIS",1361,501,1862,1.71,1.7,2024-05-12 21:30:00,"531"
"Andrius MAZURONIS",1865,665,2530,1.69,1.67,2024-05-12 21:45:00,"669"
"Andrius MAZURONIS",2276,836,3112,1.66,1.65,2024-05-12 22:00:00,"780"
"Andrius MAZURONIS",2851,1027,3878,1.67,1.66,2024-05-12 22:15:00,"883"
"Andrius MAZURONIS",3603,1360,4963,1.66,1.64,2024-05-12 22:30:00,"1008"
"Andrius MAZURONIS",4153,1542,5695,1.63,1.62,2024-05-12 22:45:00,"1090"
"Andrius MAZURONIS",4994,1845,6839,1.64,1.62,2024-05-12 23:00:00,"1172"
"Andrius MAZURONIS",5782,2086,7868,1.62,1.6,2024-05-12 23:15:00,"1245"
"Andrius MAZURONIS",6603,2432,9035,1.63,1.62,2024-05-12 23:30:00,"1311"
"Andrius MAZURONIS",7509,2667,10176,1.62,1.61,2024-05-12 23:45:00,"1380"
"Andrius MAZURONIS",8215,2848,11063,1.6,1.58,2024-05-13 00:01:00,"1439"
"Andrius MAZURONIS",9035,3052,12087,1.55,1.54,2024-05-13 00:15:00,"1509"
"Dainius ŽALIMAS",245,103,348,2.75,2.74,2024-05-12 20:45:00,"77"
"Dainius ŽALIMAS",640,244,884,2.48,2.46,2024-05-12 21:00:00,"207"
"Dainius ŽALIMAS",1201,449,1650,2.34,2.32,2024-05-12 21:15:00,"373"
"Dainius ŽALIMAS",1809,668,2477,2.27,2.26,2024-05-12 21:30:00,"531"
"Dainius ŽALIMAS",2528,952,3480,2.32,2.3,2024-05-12 21:45:00,"669"
"Dainius ŽALIMAS",3168,1241,4409,2.35,2.34,2024-05-12 22:00:00,"780"
"Dainius ŽALIMAS",4046,1562,5608,2.42,2.4,2024-05-12 22:15:00,"883"
"Dainius ŽALIMAS",5412,2071,7483,2.5,2.48,2024-05-12 22:30:00,"1008"
"Dainius ŽALIMAS",6457,2418,8875,2.54,2.52,2024-05-12 22:45:00,"1090"
"Dainius ŽALIMAS",7882,3047,10929,2.62,2.6,2024-05-12 23:00:00,"1172"
"Dainius ŽALIMAS",9753,3629,13382,2.75,2.73,2024-05-12 23:15:00,"1245"
"Dainius ŽALIMAS",11628,4110,15738,2.84,2.82,2024-05-12 23:30:00,"1311"
"Dainius ŽALIMAS",13451,4736,18187,2.89,2.87,2024-05-12 23:45:00,"1380"
"Dainius ŽALIMAS",15350,5329,20679,2.98,2.96,2024-05-13 00:01:00,"1439"
"Dainius ŽALIMAS",17981,6121,24102,3.09,3.06,2024-05-13 00:15:00,"1509"
"Eduardas VAITKUS",523,123,646,5.11,5.08,2024-05-12 20:45:00,"77"
"Eduardas VAITKUS",1723,354,2077,5.82,5.78,2024-05-12 21:00:00,"207"
"Eduardas VAITKUS",3535,768,4303,6.1,6.05,2024-05-12 21:15:00,"373"
"Eduardas VAITKUS",5975,1304,7279,6.68,6.63,2024-05-12 21:30:00,"531"
"Eduardas VAITKUS",8478,1849,10327,6.88,6.83,2024-05-12 21:45:00,"669"
"Eduardas VAITKUS",10789,2324,13113,7,6.95,2024-05-12 22:00:00,"780"
"Eduardas VAITKUS",13802,2893,16695,7.21,7.15,2024-05-12 22:15:00,"883"
"Eduardas VAITKUS",18465,3636,22101,7.38,7.32,2024-05-12 22:30:00,"1008"
"Eduardas VAITKUS",21773,4133,25906,7.42,7.36,2024-05-12 22:45:00,"1090"
